gloss,l1,w1,cc1,l2,w2,cc2,feature1,feature2,feature3,feature4,feature5,feature6,lexstat_simAA,lexstat_simBB,lexstat_simAB,feature7,target,db
tongue,BUNU,kant~la,1,HMONG_NJUA,mp~lai,1,-3.4356272738,0.2463295269,1.4010850991,2.4091249882,0.8792636061,3.6666666667,54.9773008301,53.4889454290,7.8161170975,0.1556387034,1,miao_yao
tongue,BUNU,kant~la,1,HMU,qani,1,0.1112077283,0.0453400504,3.0935645228,2.0381907471,0.7120625257,3.6666666667,54.9773008301,33.5002774637,13.2196924941,0.1556387034,1,miao_yao
tongue,BUNU,kant~la,1,SHE_CHINA,pi,1,-14.0846062306,0.9874055416,0.0126744409,1.3750164021,0.3184656598,3.6666666667,54.9773008301,18.2104621534,0.0000000000,0.1556387034,1,miao_yao
tongue,BUNU,kant~la,1,XIANGXI_HMONG,qomy~a,1,-2.3820080196,0.1256117455,2.0745595141,1.8598904808,0.6205176047,3.6666666667,54.9773008301,49.0919511539,3.6202599826,0.1556387034,1,miao_yao
tongue,BUNU,kant~la,1,YAO,by~et,1,-11.5228003495,0.8774139379,0.1307764050,1.5801740653,0.4575350089,3.6666666667,54.9773008301,34.4960915562,0.0000000000,0.1556387034,1,miao_yao
tongue,HMONG_NJUA,mp~lai,1,HMU,qani,1,-2.0437933993,0.1390328152,1.9730452931,2.2160651411,0.7957331643,3.6666666667,53.0472194427,33.5002774637,5.2179747502,0.1556387034,1,miao_yao
tongue,HMONG_NJUA,mp~lai,1,SHE_CHINA,pi,1,-2.9438526008,0.1960276339,1.6294996407,1.7527489105,0.5611853615,3.6666666667,51.9081927390,18.2104621534,5.0695942723,0.1556387034,1,miao_yao
tongue,HMONG_NJUA,mp~lai,1,XIANGXI_HMONG,qomy~a,1,-3.9922004287,0.3221476510,1.1327452950,2.1722763134,0.7757756101,3.6666666667,61.0602281787,49.0919511539,11.4323363424,0.1556387034,1,miao_yao
tongue,HMONG_NJUA,mp~lai,1,YAO,by~et,1,-9.4845977615,0.7657735523,0.2668687766,1.6225418843,0.4839939839,3.6666666667,47.6064928853,34.4960915562,0.0000000000,0.1556387034,1,miao_yao
tongue,HMU,qani,1,SHE_CHINA,pi,1,-4.6536663217,0.2953736655,1.2195140615,1.8617727617,0.6215291315,3.6666666667,35.6217989938,18.2104621534,5.5695942723,0.1556387034,1,miao_yao
tongue,HMU,qani,1,XIANGXI_HMONG,qomy~a,1,-0.2997827410,0.0674157303,2.6968769005,2.6482712019,0.9739070505,3.6666666667,38.4482182772,49.0919511539,4.3329461594,0.1556387034,1,miao_yao
tongue,HMU,qani,1,YAO,by~et,1,-11.2947186749,0.9056939502,0.0990538333,1.4316038006,0.3587953547,3.6666666667,33.5185009017,34.4960915562,0.0000000000,0.1556387034,1,miao_yao
tongue,SHE_CHINA,pi,1,XIANGXI_HMONG,qomy~a,1,-7.7453815797,0.6683937824,0.4028777845,1.9779037438,0.6820375686,3.6666666667,20.6425066145,49.0919511539,0.0000000000,0.1556387034,1,miao_yao
tongue,SHE_CHINA,pi,1,YAO,by~et,1,-2.5234280285,0.1245551601,2.0830066078,1.7465279216,0.5576297723,3.6666666667,15.2079133459,34.4960915562,1.4582738736,0.1556387034,1,miao_yao
tongue,XIANGXI_HMONG,qomy~a,1,YAO,by~et,1,-9.8845112785,0.7936096718,0.2311635358,1.3873368046,0.3273859414,3.6666666667,41.0393043348,34.4960915562,5.1953929846,0.1556387034,1,miao_yao
I,BUNU,Tun,3,HMONG_NJUA,ko,2,-3.5862904178,0.2553017945,1.3653089260,2.4091249882,0.8792636061,2.3333333333,24.3141620328,14.7455799651,0.0000000000,0.7360776571,0,miao_yao
I,BUNU,Tun,3,HMU,vi,1,-8.3975569063,0.6540722082,0.4245375235,2.0381907471,0.7120625257,2.3333333333,24.3141620328,18.4908511969,0.0000000000,0.7360776571,0,miao_yao
I,BUNU,Tun,3,SHE_CHINA,vaN,1,-6.4154076674,0.5239294710,0.6463982010,1.3750164021,0.3184656598,2.3333333333,24.3141620328,27.9764629376,6.0989319895,0.7360776571,0,miao_yao
I,BUNU,Tun,3,XIANGXI_HMONG,we,1,-11.5222715648,0.9192495922,0.0841976025,1.8598904808,0.6205176047,2.3333333333,24.3141620328,20.0513759569,0.0000000000,0.7360776571,0,miao_yao
