concept,doculect,counterpart,cogid,lpID
I,KATE,no,1,1
I,MAPE_2,no,1,1
I,DEDUA,ni,2,1
I,HUBE,ni,2,1
I,TOBO,ni,2,1
I,KOSORONG,ni,2,1
I,MINDIK,ni,2,1
I,BURUM,ni,2,1
I,ONO,na,1,1
I,KOMBA,no,1,1
I,SELEPET,no,1,1
I,TIMBE,no,1,1
I,NABAK,n3N,1,1
I,MOMOLILI,na,1,1
thou,KATE,go,1,469
thou,MAPE_2,go,1,469
thou,DEDUA,ge,2,469
thou,HUBE,gi,2,469
thou,TOBO,gi,2,469
thou,KOSORONG,gi,2,469
thou,MINDIK,gi,2,469
thou,BURUM,gi,2,469
thou,ONO,ge,2,469
thou,KOMBA,go,1,469
thou,SELEPET,go,1,469
thou,TIMBE,go,1,469
thou,NABAK,g3N,1,469
thou,MOMOLILI,ga,1,469
we,KATE,noNo7,1,501
we,MAPE_2,noNu,1,501
we,DEDUA,nini,2,501
we,HUBE,nini,2,501
we,TOBO,nini,2,501
we,KOSORONG,nono,1,501
we,MINDIK,nini,2,501
we,BURUM,nini,2,501
we,ONO,Nedo,3,502
we,KOMBA,nen,2,501
we,SELEPET,nen,2,501
we,TIMBE,nen,2,501
we,NABAK,nin,2,501
we,MOMOLILI,ni,2,501
this,KATE,ci,1,463
this,MAPE_2,oi,2,467
this,DEDUA,i,3,461
this,HUBE,i,3,461
this,TOBO,mu,4,462
this,KOSORONG,i,3,461
this,MINDIK,mu,4,462
this,BURUM,ke,5,468
this,ONO,i,3,461
this,KOMBA,zi,1,463
this,SELEPET,yu,6,464
this,TIMBE,i,3,461
this,NABAK,kapi,7,465
this,MOMOLILI,wi,8,466
that,KATE,i,1,459
that,MAPE_2,o,2,457
that,DEDUA,yo,3,452
that,HUBE,yo,3,460
that,TOBO,mi,4,451
that,KOSORONG,lo,3,458
that,MINDIK,me,4,451
that,BURUM,me,4,451
that,ONO,eri,5,454
that,KOMBA,zo,3,452
that,SELEPET,ya,3,452
that,TIMBE,ido,6,453
that,NABAK,ke,7,455
that,MOMOLILI,mei,4,456
who,KATE,mo7,1,524
who,MAPE_2,mo7,1,524
who,DEDUA,moN,1,522
who,HUBE,moN,1,522
who,TOBO,moN,1,522
who,KOSORONG,moN,1,522
who,MINDIK,moN,2,522
who,BURUM,kun,2,528
who,ONO,mane,3,522
who,KOMBA,Nai,4,527
who,SELEPET,olo,5,523
who,TIMBE,kio,6,525
who,NABAK,kureki,7,526
who,MOMOLILI,ala,5,523
what,KATE,wemo,1,506
what,MAPE_2,wamo,1,506
what,DEDUA,dafi,2,507
what,HUBE,nemak,3,503
what,TOBO,nomat,3,503
what,KOSORONG,namuNak,4,503
what,MINDIK,nowo,5,511
what,BURUM,wania,6,505
what,ONO,onoka,7,509
what,KOMBA,wan,6,504
what,SELEPET,wuon,6,508
what,TIMBE,wan,6,504
what,NABAK,pitne,8,510
what,MOMOLILI,wana,6,505
not,KATE,mi,1,313
not,MAPE_2,so,2,319
not,DEDUA,mi,1,313
not,HUBE,munda,3,312
not,TOBO,mondo,3,312
not,KOSORONG,mende,3,312
not,MINDIK,kp~aho,4,314
not,BURUM,kp~ahop,4,314
not,ONO,mi,1,313
not,KOMBA,mo,1,320
not,SELEPET,ki,5,316
not,TIMBE,bo,6,315
not,NABAK,ku,5,317
not,MOMOLILI,k3m,7,318
all,KATE,sasawa,1,2
all,MAPE_2,sosowo,1,2
all,DEDUA,sasawa,1,2
all,HUBE,mokcoN,2,12
all,TOBO,eNalek,3,4
all,KOSORONG,kuya,4,9
all,MINDIK,moketaNi,5,8
all,BURUM,kp~akp~ak,6,11
all,ONO,korop,7,7
all,KOMBA,aksik,8,10
all,SELEPET,kerek,9,6
all,TIMBE,horowok,10,5
all,NABAK,ilinsakpep,11,3
all,MOMOLILI,p3s3kpep,12,3
many,KATE,bo7yaha,1,252
many,MAPE_2,boiaha,1,254
many,DEDUA,homak,2,249
many,HUBE,sasara,3,247
many,TOBO,sesia,3,247
many,KOSORONG,mamagu,4,251
many,MINDIK,seseNi,3,247
many,BURUM,gotpok,5,253
many,ONO,louloutNe,6,250
many,KOMBA,biwiro,7,246
many,SELEPET,biwiro,7,246
many,TIMBE,biwiro,7,246
many,NABAK,kilisik,8,248
many,MOMOLILI,kirisi,8,248
one,KATE,moyaha,1,324
one,MAPE_2,mokotoN,2,321
one,DEDUA,mokgu,1,323
one,HUBE,momakgu,1,323
one,TOBO,mohok,3,321
one,KOSORONG,motoNgok,4,328
one,MINDIK,mokuN,1,321
one,BURUM,mohot,3,321
one,ONO,weku,5,327
one,KOMBA,konok,6,322
one,SELEPET,konok,6,322
one,TIMBE,konok,6,322
one,NABAK,kpep,7,326
one,MOMOLILI,kpeci,7,325
two,KATE,yayahe7,1,488
two,MAPE_2,yoyokak,1,488
two,DEDUA,yohokaN,1,491
two,HUBE,rehek,2,490
two,TOBO,rohot,2,492
two,KOSORONG,woik,3,487
two,MINDIK,woit,3,487
two,BURUM,yahat,2,489
two,ONO,etke,4,495
two,KOMBA,zohot,2,489
two,SELEPET,yohop,2,494
two,TIMBE,louwo,5,493
two,NABAK,cut,6,496
two,MOMOLILI,ceba,7,497
big,KATE,ko7gbene,1,34
big,MAPE_2,yasogo,2,32
big,DEDUA,kuneN,3,27
big,HUBE,kuneN,3,27
big,TOBO,baia,4,28
big,KOSORONG,somata,5,33
big,MINDIK,ketaNi,6,25
big,BURUM,ketaNi,6,25
big,ONO,suaine,7,30
big,KOMBA,pato,8,26
big,SELEPET,pato,8,26
big,TIMBE,humo,9,29
big,NABAK,taemba,10,31
big,MOMOLILI,k3itn,11,25
long,KATE,cori7ne,1,231
long,MAPE_2,coraikne,1,231
long,DEDUA,herea,2,232
long,HUBE,horua,2,232
long,TOBO,korua,2,232
long,KOSORONG,koriga,2,232
long,MINDIK,koripNi,2,231
long,BURUM,koripNi,2,231
long,ONO,kiroine,2,232
long,KOMBA,korep,2,231
long,SELEPET,kolip,2,231
long,TIMBE,kolip,2,231
long,NABAK,tepm3N,3,234
